Loan_ID,Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,LoanAmountTerm,Gender_Male,Married_Yes,Education_Not_Graduate,SelfEmployed_Yes,PropertyArea_Semiurban,PropertyArea_Urban,LoanStatus_Y
1875.0,0.0,4095.0,3447.0,151.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1877.0,2.0,4708.0,1387.0,150.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
1882.0,3.0,4333.0,1811.0,160.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
1883.0,0.0,3418.0,0.0,135.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1884.0,1.0,2876.0,1560.0,90.0,360.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1888.0,0.0,3237.0,0.0,30.0,360.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1891.0,0.0,11146.0,0.0,136.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
1892.0,0.0,2833.0,1857.0,126.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1894.0,0.0,2620.0,2223.0,150.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
1896.0,2.0,3900.0,0.0,90.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
1900.0,1.0,2750.0,1842.0,115.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
1903.0,0.0,3993.0,3274.0,207.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
1904.0,0.0,3103.0,1300.0,80.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
1907.0,0.0,14583.0,0.0,436.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
1908.0,0.0,4100.0,0.0,124.0,360.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
1910.0,1.0,4053.0,2426.0,158.0,360.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
1914.0,0.0,3927.0,800.0,112.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
1917.0,0.0,1811.0,1666.0,54.0,360.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1924.0,0.0,3158.0,3053.0,89.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1925.0,0.0,2600.0,1717.0,99.0,300.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1926.0,0.0,3704.0,2000.0,120.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
1931.0,0.0,4124.0,0.0,115.0,360.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1935.0,0.0,9508.0,0.0,187.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1936.0,0.0,3075.0,2416.0,139.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
1938.0,2.0,4400.0,0.0,127.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
1940.0,2.0,3153.0,1560.0,134.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
1945.0,0.8782514028829504,5417.0,0.0,143.0,480.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1947.0,0.0,2383.0,3334.0,172.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
1949.0,3.0,4416.0,1250.0,110.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
1953.0,1.0,6875.0,0.0,200.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
1954.0,1.0,4666.0,0.0,135.0,360.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
1955.0,0.0,5000.0,2541.0,151.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1963.0,1.0,2014.0,2925.0,113.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
1964.0,0.0,1800.0,2934.0,93.0,360.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
1972.0,0.7068892921960074,2875.0,1750.0,105.0,360.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1974.0,0.0,5000.0,0.0,132.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1977.0,1.0,1625.0,1803.0,96.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
1978.0,0.0,4000.0,2500.0,140.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1993.0,0.0,3762.0,1666.0,135.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1994.0,0.0,2400.0,1863.0,104.0,360.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1996.0,0.0,20233.0,0.0,480.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1998.0,2.0,7667.0,0.0,185.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2002.0,0.0,2917.0,0.0,84.0,360.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2004.0,0.0,2927.0,2405.0,111.0,360.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2006.0,0.0,2507.0,0.0,56.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2008.0,2.0,5746.0,0.0,144.0,84.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
2024.0,0.0,2473.0,1843.0,159.0,360.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2031.0,1.0,3399.0,1640.0,111.0,180.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
2035.0,2.0,3717.0,0.0,120.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2036.0,0.0,2058.0,2134.0,88.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2043.0,1.0,3541.0,0.0,112.0,360.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2050.0,1.0,10000.0,0.0,155.0,360.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2051.0,0.0,2400.0,2167.0,115.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2053.0,3.0,4342.0,189.0,124.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2055.0,0.0,3166.0,2985.0,132.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2065.0,3.0,15000.0,0.0,300.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2067.0,1.0,8666.0,4983.0,376.0,360.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2068.0,0.0,4917.0,0.0,130.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2082.0,0.0,5818.0,2160.0,184.0,360.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
2086.0,0.0,4333.0,2451.0,110.0,360.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2087.0,0.0,2500.0,0.0,67.0,360.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2097.0,1.0,4384.0,1793.0,117.0,360.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2098.0,0.0,2935.0,0.0,98.0,360.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2100.0,0.7068892921960074,2833.0,0.0,71.0,360.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2103.0,1.0,9833.0,1833.0,182.0,180.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
2106.0,0.7068892921960074,5503.0,4490.0,70.0,343.06371835353764,1.0,1.0,0.0,1.0,1.0,0.0,1.0
2110.0,1.0,5250.0,688.0,160.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2112.0,2.0,2500.0,4600.0,176.0,360.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
2114.0,0.0,4160.0,0.0,71.0,360.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2115.0,3.0,2647.0,1587.0,173.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2116.0,0.0,2378.0,0.0,46.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2119.0,1.0,4554.0,1229.0,158.0,360.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
2126.0,3.0,3173.0,0.0,74.0,360.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
2128.0,2.0,2583.0,2330.0,125.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2129.0,0.0,2499.0,2458.0,160.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2130.0,0.7068892921960074,3523.0,3230.0,152.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2131.0,2.0,3083.0,2168.0,126.0,360.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
2137.0,0.0,6333.0,4583.0,259.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2138.0,0.0,2625.0,6250.0,187.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2139.0,0.0,9083.0,0.0,228.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2140.0,0.0,8750.0,4167.0,308.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2141.0,3.0,2666.0,2083.0,95.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2142.0,0.0,5500.0,0.0,105.0,360.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2143.0,0.0,2423.0,505.0,130.0,360.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2144.0,0.7068892921960074,3813.0,0.0,116.0,180.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2149.0,2.0,8333.0,3167.0,165.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2151.0,1.0,3875.0,0.0,67.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2158.0,0.0,3000.0,1666.0,100.0,480.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
2160.0,3.0,5167.0,3167.0,200.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2161.0,1.0,4723.0,0.0,81.0,360.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2170.0,2.0,5000.0,3667.0,236.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2175.0,0.0,4750.0,2333.0,130.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2178.0,0.0,3013.0,3033.0,95.0,300.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2180.0,0.0,6822.0,0.0,141.0,360.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2181.0,0.0,6216.0,0.0,133.0,360.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2187.0,0.0,2500.0,0.0,96.0,480.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2188.0,0.0,5124.0,0.0,124.0,343.06371835353764,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2190.0,1.0,6325.0,0.0,175.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2191.0,0.0,19730.0,5266.0,570.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2194.0,0.0,15759.0,0.0,55.0,360.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
2197.0,2.0,5185.0,0.0,155.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2201.0,2.0,9323.0,7873.0,380.0,300.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
2205.0,1.0,3062.0,1987.0,111.0,180.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2209.0,0.0,2764.0,1459.0,110.0,360.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2211.0,0.0,4817.0,923.0,120.0,180.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2219.0,3.0,8750.0,4996.0,130.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2223.0,0.0,4310.0,0.0,130.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2224.0,0.0,3069.0,0.0,71.0,480.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2225.0,2.0,5391.0,0.0,130.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2226.0,0.0,3333.0,2500.0,128.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2229.0,0.0,5941.0,4232.0,296.0,360.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2231.0,0.0,6000.0,0.0,156.0,360.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2234.0,0.0,7167.0,0.0,128.0,360.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
2236.0,2.0,4566.0,0.0,100.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2237.0,1.0,3667.0,0.0,113.0,180.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2239.0,0.0,2346.0,1600.0,132.0,360.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2244.0,0.0,2333.0,2417.0,136.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2250.0,0.0,5488.0,0.0,125.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2255.0,3.0,9167.0,0.0,185.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2262.0,3.0,9504.0,0.0,275.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2263.0,0.0,2583.0,2115.0,120.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2265.0,2.0,1993.0,1625.0,113.0,180.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
2266.0,2.0,3100.0,1400.0,113.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2272.0,2.0,3276.0,484.0,135.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2277.0,0.0,3180.0,0.0,71.0,360.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2281.0,0.0,3033.0,1459.0,95.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2284.0,0.0,3902.0,1666.0,109.0,360.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2287.0,0.0,1500.0,1800.0,103.0,360.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2288.0,2.0,2889.0,0.0,45.0,180.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
2296.0,0.0,2755.0,0.0,65.0,300.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2297.0,0.0,2500.0,20000.0,103.0,360.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2300.0,0.0,1963.0,0.0,53.0,360.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2301.0,0.0,7441.0,0.0,194.0,360.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2305.0,0.0,4547.0,0.0,115.0,360.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2308.0,0.0,2167.0,2400.0,115.0,360.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
2314.0,0.0,2213.0,0.0,66.0,360.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2315.0,1.0,8300.0,0.0,152.0,300.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2318.0,1.0,3867.0,0.0,62.0,360.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2319.0,0.0,6256.0,0.0,160.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2328.0,0.0,6096.0,0.0,218.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2332.0,0.0,2253.0,2033.0,110.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2335.0,0.0,2149.0,3237.0,178.0,360.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2337.0,0.0,2995.0,0.0,60.0,360.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2341.0,1.0,2600.0,0.0,160.0,360.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2342.0,2.0,1600.0,20000.0,239.0,360.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
2345.0,0.0,1025.0,2773.0,112.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2347.0,0.0,3246.0,1417.0,138.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2348.0,0.0,5829.0,0.0,138.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2357.0,0.0,2720.0,0.0,80.0,343.06371835353764,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2361.0,0.0,1820.0,1719.0,100.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2362.0,1.0,7250.0,1667.0,110.0,339.6851716405902,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2364.0,0.0,14880.0,0.0,96.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2366.0,0.0,2666.0,4300.0,121.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2367.0,1.0,4606.0,0.0,81.0,360.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2368.0,2.0,5935.0,0.0,133.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2370.0,0.0,2717.0,0.0,60.0,180.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
2377.0,1.0,8624.0,0.0,150.0,360.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
2379.0,0.0,6500.0,0.0,105.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2386.0,0.0,12876.0,0.0,405.0,360.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2387.0,0.0,2425.0,2340.0,143.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2390.0,0.0,3750.0,0.0,100.0,360.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2398.0,0.0,1926.0,1851.0,50.0,360.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2403.0,0.0,10416.0,0.0,187.0,360.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2407.0,0.0,7142.0,0.0,138.0,360.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
2408.0,0.0,3660.0,5064.0,187.0,360.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2409.0,0.0,7901.0,1833.0,180.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2418.0,3.0,4707.0,1993.0,148.0,360.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2424.0,0.0,7333.0,8333.0,175.0,300.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2429.0,1.0,3466.0,1210.0,130.0,360.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
2434.0,2.0,4652.0,0.0,110.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2435.0,0.0,3539.0,1376.0,55.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2443.0,2.0,3340.0,1710.0,150.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2444.0,1.0,2769.0,1542.0,190.0,360.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2446.0,2.0,2309.0,1255.0,125.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2447.0,2.0,1958.0,1456.0,60.0,300.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
2448.0,0.0,3948.0,1733.0,149.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2449.0,0.0,2483.0,2466.0,90.0,180.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2453.0,0.0,7085.0,0.0,84.0,360.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
2455.0,2.0,3859.0,0.0,96.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2459.0,0.0,4301.0,0.0,118.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2467.0,0.0,3708.0,2569.0,173.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2472.0,2.0,4354.0,0.0,136.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2473.0,0.0,8334.0,0.0,160.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2478.0,0.0,2083.0,4083.0,160.0,360.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
2484.0,3.0,7740.0,0.0,128.0,180.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2487.0,0.0,3015.0,2188.0,153.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2489.0,1.0,5191.0,0.0,132.0,360.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2493.0,0.0,4166.0,0.0,98.0,360.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2494.0,0.0,6000.0,0.0,140.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2500.0,3.0,2947.0,1664.0,70.0,180.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
2501.0,0.0,16692.0,0.0,110.0,360.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2502.0,2.0,210.0,2917.0,98.0,360.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
2505.0,0.0,4333.0,2451.0,110.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2515.0,1.0,3450.0,2079.0,162.0,360.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
2517.0,1.0,2653.0,1500.0,113.0,180.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2519.0,3.0,4691.0,0.0,100.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2522.0,0.0,2500.0,0.0,93.0,360.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
2524.0,2.0,5532.0,4648.0,162.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2527.0,2.0,16525.0,1014.0,150.0,360.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
2529.0,2.0,6700.0,1750.0,230.0,300.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2530.0,2.0,2873.0,1872.0,132.0,360.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2531.0,1.0,16667.0,2250.0,86.0,360.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
2534.0,0.0,4350.0,0.0,154.0,360.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2536.0,3.0,3095.0,0.0,113.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2537.0,0.0,2083.0,3150.0,128.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2541.0,0.0,10833.0,0.0,234.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2543.0,2.0,8333.0,0.0,246.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2544.0,1.0,1958.0,2436.0,131.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2545.0,2.0,3547.0,0.0,80.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2547.0,1.0,18333.0,0.0,500.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2555.0,2.0,4583.0,2083.0,160.0,360.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
2556.0,0.0,2435.0,0.0,75.0,360.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2560.0,0.0,2699.0,2785.0,96.0,360.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2562.0,1.0,5333.0,1131.0,186.0,360.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
2571.0,0.0,3691.0,0.0,110.0,360.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2582.0,0.0,17263.0,0.0,225.0,360.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
2585.0,0.0,3597.0,2157.0,119.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2586.0,1.0,3326.0,913.0,105.0,84.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2587.0,0.0,2600.0,1700.0,107.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2588.0,0.0,4625.0,2857.0,111.0,12.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2600.0,1.0,2895.0,0.0,95.0,360.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
2602.0,0.0,6283.0,4416.0,209.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2603.0,0.0,645.0,3683.0,113.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2606.0,0.0,3159.0,0.0,100.0,360.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2615.0,2.0,4865.0,5624.0,208.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2618.0,1.0,4050.0,5302.0,138.0,360.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2619.0,0.0,3814.0,1483.0,124.0,300.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
2622.0,2.0,3510.0,4416.0,243.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2624.0,0.0,20833.0,6667.0,480.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2625.0,0.0,3583.0,0.0,96.0,360.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2626.0,0.0,2479.0,3013.0,188.0,360.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
2634.0,1.0,13262.0,0.0,40.0,360.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2637.0,0.0,3598.0,1287.0,100.0,360.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2640.0,1.0,6065.0,2004.0,250.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2643.0,2.0,3283.0,2035.0,148.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2648.0,0.0,2130.0,6666.0,70.0,180.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2652.0,0.0,5815.0,3666.0,311.0,360.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2659.0,3.0,3466.0,3428.0,150.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2670.0,2.0,2031.0,1632.0,113.0,480.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2682.0,0.7068892921960074,3074.0,1800.0,123.0,360.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
2683.0,0.0,4683.0,1915.0,185.0,360.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2684.0,0.0,3400.0,0.0,95.0,360.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2689.0,2.0,2192.0,1742.0,45.0,360.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
2690.0,0.0,2500.0,0.0,55.0,360.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2692.0,3.0,5677.0,1424.0,100.0,360.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
2693.0,2.0,7948.0,7166.0,480.0,360.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
2699.0,2.0,17500.0,0.0,400.0,360.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
2705.0,0.0,3775.0,0.0,110.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2706.0,1.0,5285.0,1430.0,161.0,360.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
2714.0,1.0,2679.0,1302.0,94.0,360.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2716.0,0.0,6783.0,0.0,130.0,360.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2717.0,0.0,1025.0,5500.0,216.0,360.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2720.0,3.0,4281.0,0.0,100.0,360.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
